###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37A60D60E8FE01204A92DF1AF35A5127
# Status: Success
STT = E0000000

#### Hash
#### MsgID=2, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :80002 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4D807514732BB24E9C4B20EF45DC7B6640AEDF78D940B6D472EA2D59D757523A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=2, AD Size=31, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20203 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 71E758C93A781E961FBE75697CDFB46AB5EB8CA06835F942071E27C5B70A89D502000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA606612FEE9950CBF301F32817973F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=4, KeyID=3, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30304 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=3, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30305 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=4, AD Size=32, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20406 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E1229AD8D66033085F6E43AE50FB1400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB6C607DFC4F264F6CB4A1342BC0681F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30407 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2197964819F24DDCFF82DBF91DEBA1A8E29D5851DFD64F365ED3E24CF9B8FFAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=8, KeyID=4, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30408 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 572E1584F0EDDC7AF90B15A34EA58FC937000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=4, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30409 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=4, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2040A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EE2B1C5371576749B18C1AE4343D7837741A1AAA53A6BB4E0D1170019C31121A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FBF11DAAE4271A7FCC30DD1DB6B0C07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=5, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2050B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3B5281791DFABF57BABA2252B6587454DD768BC8E241D710A293743C4ABCA7C24408DA9E33ED6E9782AD98C66544E04AC2548863671EA4F3C60516AE35D1E100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
