###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 83F59533802CBADD4EFFD2B50CAC4FB34469D6AE72C4E9FB8B6119574C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2, KeyID=1, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30102 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = CBE3B7E980980563B246E23E111CC8F5F824233891779F66C73D545FDEE3178B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3, KeyID=1, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30103 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=4, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30104 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=2, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30205 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30306 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=3, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30307 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E96457A42A7085E685A6ECD088FC55CD60000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=4, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20408 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78A7A258B0981D053FD9EEFF313F35C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=5, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30509 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 502EB7D5AE910B5B4EDABF01E7DC904FA9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=5, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2050A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 89060B8B4E603C0DCEEE340C91201D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E55CE746884C3CDE073B9B5B747AD250
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=5, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3050B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 87258A9CED196BEE10E7738D91C9AEDA7914CC1D3C4205D034444A169B9B1CEB7F1B0D42072E65B11B079967F62DD0F636D74868A003991DBFC18C3E5588A247
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=5, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3050C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 41D29528B7AF181E5E66456B8203628D2A8D5FC97233C3E543A25896CA143B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=6, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3060D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A5000000
# Status: Success
