###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EE0A2EC4493DE03E7116BE64B66AE90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=1, AD Size=160, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20102 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1DF7FAB38B7773A0A335DCE2B31000A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=1, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA94ED270B815EB6889D2DFBD2353C29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=1, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D67AB24B324AE8223383756324067791
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F98B560BD9FDF2AFC144FB990037B00E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=1, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15863CB17D0BA72BA5CCC13B69DDD710
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=1, AD Size=0, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :20107 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 2C9C1D156F53540B33BF64EAF43508E9F9509ECC4B4DD037B70CF94E5396B21304A46BEF4AD616026D456C3EAA469BC8D57F685E9AB67C3245E05F7FCE344245B89E5B9B6929C669B240EEB95EC606431DFDEF6336425E37CF09D558BED54276E04A97D04BD45467895B61F1E0F411896985699046B9F44F182AA59FF81A99338766542D1B5A868507AE68FAE28E3685CD730994B6DC07B611FE43C236DA2066
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA67528142A9167B624D731C58115D30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 11E7EF010B0A577C9E008592068708AA74753BD74556AC292A30CC797553BF66837648312C458C88C0F551C6AD190906A0D65D0A1A55E4F9A93876D0FF516C18B77F69D9EE7E7BC2A68D5664ABF52CABA264A4AD18846898BB4E3970AC089CC08E9BFB5D8D0CDFB7C7F1F7ED711B91155E9961301096860A6AC86AB3BCAD4DF8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB205B63DAB726B6C4E988188D8F7D4B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20109 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
