###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 23012B05B76E535AD864FBA9134C7C4061BCD99D5372277542FE5D7E6825FC8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=2, KeyID=1, AD Size=160, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7BD8ECFFEDC969BBC2504DC5B446B485AB37F93CC8FD05040D906336AE90ED68
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 5F6A8607343939564D3EBBEC084C1110FD6506FEAED78FE621A851BF11AF8D3C48A999E8E2C0B9782DC22F4AFEED85F3C85471C1DC6F071BEAB6E6BE3D8288E520F5BD95C13B6A116E3A119D06C1B76D17B5C1403E763E295A933721FDADF28926A3D956B916789F6FDF221E1FC3DDA2F55858BF8EB983A36C62E56891918E64133FE58E2E893DC10007F7022E2EC6BC776BC1BD4CF7544C926533EBC252FE02
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=3, KeyID=1, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0095A4A1CB52512B3389C78A1E2B65F0C9722F80E5437C025B9157715643C436
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 0D20792E817139C5D81F0CAE8EC979BDCD6CBE63E1D4B7DE8A924B6D39421D2EDA0D779940ADC75E35128E7889D59C61453B8FBE1D415FFC1C3BCF3B78E0262598C6DD2F46EBDCCBBF5B02E7DA5B6108552B5640C784FAF239CECFCDD237311997C9988F630497A21412A42DD6517EA903B51C30668C664F0A96DEE4C02102B2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=1, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 35821F9B4A45BE23364E30433213CCF0ABBD050F62AA1A2D98E9F425E4D6FCB2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 0A0FB0D012FF2F5EECA8B23A376212A10C00D8E8D02B03E8E9D216BE4489BC628C3FA5C33216EE8DCB11F3C0830E13F3951944D58B3F83B1F5F0CC4E6906DEA20048FD8AEB3FFBE7853F3A3246677D7734C2BCAC62B4AD51EE5809FC03F19912092DFE5103AAB74C07C26D105B80AF8617328C3CD7E39BBB7822128AEB54A1A281282FA5B068EE88D87A2AF7300EC5E523650B3C481F5A2BC8FD3F0DA0CAAC4118790E7CE93143C7003FD8092A32F0A436C23270179302076C712978DFCA240E0AB2D5F154C53616890FA841E5A019DD610FF430D30B44682B612AF02A33599D3B5021A1576564DFF82FD8620663F8215109A314999D246750FE1E03E389398849F9AE079ABFE0C0F8881BDF3A300AF8ADAE7219286BAC372477EE92360659CE2136E5826BBD6E0FB87426A9317FDFA955FAF1F80B5949A4A82CDF1124583918028180815EEB4A6B8888B5D2CD69A98FD2BDB783FF511296246364E19FEBCCEACC09200B5ABB184D96389EED20C321FB659DE0A79CB4C8E7E4BF6277F76C33FC65C9E6457F98F9B9BFA25A598921C220B305DF1DDEAF1C09066592C55D1528D661B0D280FA48B3804AF5BF3DC7C1023D37602F0424D7EED65EFA4B1E46A6858A5E60FA354104CCE5E024D29374A58FEEF733ABE49807EAB80BAB70A112FE5808DC28A6293B235308AA53A9025D8ABD507F38F9A01F7CD3312EB02A84AF340D32E60B7A884D658D124C6E47AA7F4D026B122ED8C67D8C1902A145ACEBCFB8D2C18709ACB79DE6721C5AB3AE4C7AAF7D57F722CAD5C842980B7E1429FB17202AE54ACE0872FA886D35FF5F36C5C0FD9F9840A27ABC120C539B96A700E10C1F0B2A61B6C2CDA255742E88D3AF7536DA863C8EE0BBE5124B6498B82CC3F21930F11AB638FB8E47F05042FD4879BA4AF2823AE1D5351E8FD25C66FBEDC0AFE8EEAEE38FEE8B5A19687FC0EBEB3893DF28A0876399F442E80FE49CAAD3FEF5ECFC4E86AEC7F6298481A342BC755B305CD6CAC1E882D2B310A7720CD0585CAE6E3C4F09859680AD941A8A3C0B0B10CB7CC8F6F40F46F9FCBA35A93288D1811AE32A82CCD73DAA0F86F0C0CCF814D84E4AA81A6B4111AD6EDE4842177BE93099CB29AA38A865F1BC3E95FD4CEC9A1C8C4491C371FF9A9D614D277286186077CF1F71E6641E088E5BF9B95271878908000FD917F494917CCFAEBD1B1DACEF98936D3285154720FD38EFE9FA293D415AC12BF0A09E72127C510C5B71E84422D773A72BECB9DF949C8734EFD02EA5FACBDEAC3C1FB59B62B3196BC797060C9F16AE98CF1A7D1E2235D5D62EF96F265B4E87D8F9E88F04BE3BAB9C728B7F46A106CF9E2B6F146E6A13116DF437FD27EF494EF2868D14B35BE4C0E146EC431F53602664765C977294E97554DA3C992937F95077072FB8C351F19FBD44D0A595EB2CA62B458059D984FC090149CBEF1C2B87E8AF826AD31E91EA24F0707B117178FBF407BD416EF3F20D472743D89DA5C3453EF557988D1F90E6D05546059F5ED9342BDB39C2E49A23B79C717BE4DC71E951AD0F099D70BAB04541493E4FCC2533CF146406827A3AFD51863EAE03C51E782573D1FC99465111AD78F1D906FF8D5F007B8C1386ACACEBAD330025BE8D3EEFA3315AD28745D8A2F36663CB9CD4EAB9630D929A32C75D39BE5A09E5CCA38240FC9E345348D092DFED707BB9D0444292BD97614C4C64EE7CA19C0296F8EA5EC2CB78D439525235D01106998363E54C06DFEDA20F984918451EBAFB2ECBF8FC3F3880E3C49A6FF7AE9D4321AFCE97E5897604CF6D4167B4CF1D0BD6B466644538448897458420C907692BB80E8D11DF94437A6DA421D0A130B1B5116DE12024D4FB96C97A3685AC5FFA5A8770A764CDDF1F81AAD68ADBF5C1F9A060A6E330D330B37E6F8453013401519358EA1ED0482F52571C5E646913DD39B8E2A29E10D862323E2E3DB11EED052F8DFDCFB2F0F2F194CC8A13B55E0D688CFD335FD1201A154E2FEE5752B5785A1E879081EBB5A891FB45AF3C6CA1F07A855352DDCAE72464864C592C84D200BA88E8CEB46D55665DB9261561229BF76EC5F4C72BCCB650B754329E0DF3EA7096DDD3C0C96A8F9994DC661A6E20089AA3D9B8DA9D125B59DE303D2E5E3EF25A8A98F743A3064E4924A6542AA8D387
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B19A9B78AEC43C42BCCED1E5E1A0E44AF7D6B1421D80E820F9B56EC20436296D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = B28E84A95501424D692A3ED78A09012969ED1F6DD868218920E9F782944B1C1103EC1371FA95FD85090C1A63599DDA3731FA313D0831673A183A511EDAE4DDA7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=6, KeyID=1, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AB11C983565A39EF108091277D95FA51EDCF757D30274E4867BE1D5E2B77508C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = BFCAFAB0D2AF86632184FA0343EF2845
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=7, KeyID=1, AD Size=0, PT Size=160
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C18822570F72CA933B019D22312BE635D9ECD2FA848A538CF3BEE52EBBBD89DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = C5C6C803C08A37937D1F6A19F9EA07B9E695DC00646B8420FCDE4CAAE00038F218BECC856CFFD622DFC5B221CF152D49CCD54287BC4214F975EFB7C0E082D535686BA418AE0C1B729B79B2F6EA3D0E07A940C02A1D00B623D690F01F0ADC57EF8DA3A0B74FB976ABFEF70DAD0C8810897C5C3EE314A46FB6A0FC263D2D7903F08140FA0E632D7AAC9CB3EE9A7AF8B937451D0F1CF1DC6CD53E0BF1037D004C6F

#### Authenticated Encryption
#### MsgID=8, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD62E21CEFDB7522EE00EC4B340D946ABD4DD42CD7C55CB764FA40FC4D6D8043
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 2F829E2C32D9623F3CE4282592FB1A2744A4F22F5A3BE7AD7B1393D4A93B6ACC8DDA80D5D0B4B0FB6ACD79935396EB21F036F06927191DC03BBCF947D50C8FF02A4955B2303B0A4AB7F69995A83C51B356764CB203D6B620832884C15AA184A4F2627D28D7AB83F567EF393A41FB4A3F59390F98CA36FB3EE295660EBCC4106D

#### Authenticated Encryption
#### MsgID=9, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0A864868E4DAA96852C4447FD8D11E53A364EB7BB82D5B7BABBF34545EAD21AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
