###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 374B7E26D059DA3DD7771E6439552960696F41C9A44B0266924BEF08B66CD362A4AFE43B0F06DB70A79BE607CE63CD6B46FC50841EDDC8D99AFFFB9310C7DB8D80F9BC23D079F77611F1D6D3733049F672A58AC2EE6B91F868D4F5E337C79341831D326A8C8FF9054C44542B805258EAB3192A7B1D9124C1DF41AF41192C0A59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CCD527E2E952C441DA5BF4C71DCB0C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 1B3294537AEA70F26D7C604BA96E18EC1ADF220A9750BDF24E8DC245DF2371C22F37DE07D975AE7AEECE01997E2CC6E83586CC8CA78400A9F061A38669684C31D4A8729C24ABD22CA726341670C211F240E53A74F370954167EF8280A01CDCD1901E48DDE6CF79288FA41A944258C153A8E02A1CB8BDCD74BA007EB965A2C7E2
DAT = 4C6203AE9AD9475EBBFC3BCA4CD9B6444B1935B96BE4CE9CBE25FDD5B0C37E4D0A02A2F28C75CF86FCDA168209086ADE74647A2214A030E714AA6046A9F8AF58194B9E1A1DD2162ED0914EAB9FC9BAD9B94FAB2C1D0E512EDB82BD25D9CED6C32910381CFEA770911657A330472C46D5F98D60037427E8D9E773C8F43C8E4335
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84BCC8B4BA4B853B1ACB0CB765B151BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
