###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 4DFE339974613F67C811F62DEC9E26AFC710C9DF607C260AFDD59ECB77ECFB1EF9002D18888B9EB91B7FBF1EDBDB4054EE8632BDAB756B0EB63DD4115A266253775B9D34CE0C41B6E4EAEE0A70340F2E0E167F8EA62323B5830DFF5344F03E600BEC9C98E13B8EED1AC7935B4089EE485BDB0927310F4D65247D5E2E4D4A902B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2537441F16680D2E1F593E9156B66220
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 068C8962F8FD5A34179F35507DFE203A3A49DCF106554EA925C442BC119A7C602827A775F99E45F70AD2E4F4B63C1DB6B352CDBBEAAFA50194A40ACF2A36E0415D1A38DBCA2451B02255ABC91E693BFFF96A63F2F349F9500C6ECCA9E071C08E674007B2BF35C97C3F73C138CFDEC4D7D66F6F63627FD045B564C870AF9A3EDD
DAT = BCC45C2F61543F2D066C0989788CF5C3FAB4AD697AAB7BA35A3CF07FEAC40CA556DBDA29CFB9A9B175E8FAB2F68C3D75FABC9082D828021F348E1DD85685F60E9A3B180ED07F8A5B6D0696F5ED6331E208261D479C1641BD0938BEDDF57B39C0AC6188652767FB70B63B17789908DF2A58DBE577AE3752FB1756566D05A84045
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1F3929E03D1EF124A61A4E6537B0EC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B83FB081422F43CDDECAD9FBE112608
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EF2100D6D3F77D050D89D749D52DF64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 52AC6613BB6E368FD4C760358A70850520BCC57CAFE2875A90703A971A3F25D5C9CAFE63FDB25384B8726FE7042CF43BFCE06E2597FF49855F75791A4A431423031DAFDF271BA669D7B90A2296F7F65EFF34831A63F01E5651D6F1508AEB96481E0FBAD9C84C7C246C26FFEC88EB6EBCA95BD1EAF0B13FE921ECC0234566CA12
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D91A099F476FEF4E8D319D891300315F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = A2F384525AFCF74B47C6CC9C16D6946AE4C157821C23A16E84FC99084A29C9982B5DA0320E97204BFD9200CF33931B3E646F969A8C1D63C33D1F0E0E07E1D61F360C317B8BB0F43BF32A9DCEFCE59EB43908402AC1DBA7636FCB68A1C05DB57E3EF42E78D927D0BE3DF4E080B55A16C5651212F687FA3F0C178565A8CDB2EDF2
DAT = 3B636AD8AC1F446F3D04A86849D9E0563D51E180905BDCE3A4566D89730812EF3A5BAA7FEC34699B901AB3340271B4CD9ED9A8ACA48CE1305F763EA4DDB1AE59FA7F8F870C365546984994A5AB6348CB51513134F2194F5EF23ABAEBF8AF855CA7AEE4CDE04D30A673F9D5BFF446E619662359F6ECF841133E2D158FB89208C5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 096B1D6407D7EED457DAA31261C21451
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
