###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AF2A723338AA8FEF458A1C91B4258E0C4636EED4BC079BBB3BCF6F1F3F729835
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 57FFF15225F6FA86DF5D40D4F8F4A7B54F17FDFCB2CDFB86684F1A72955DFF50496D7FC1F456D2C01D5E142698C64440AF5DB0D7E567BC6D0862B6F26891C4A09E538520BDB4560E7A48A97D852704FE59FD4D669934B0E8261326FE03197E2E2FEBB2A43DB51D4722656796DB8B1228656A504B2DCAD554ABAB2CCECD1AA063

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 725478BFB9C3412D3239EAC1BA4EC4E568398FE08772ED1C177C3118D96D5A27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = D071BF84C7A7EA9B03EAEA89827B85D4D01350DE1FAC2E33EB20A3B94C555CF949E35930981EDB85648000B21FCAE916F6224639846467ACF14B34F1520274377848BE4CCF1B023C69ABE199BE1A2F6E00A76F597776B05AD7A64859D95AAB10B7E308F7FDD0C8ACC221851D8FB28E02FFD0A5DC02F0DBD41068A6613862F96D
DAT = 8E6AB148A5CBAEA214545F515AEC74DF75AC13F0D49B205F910FD904B7D57618E734BA8B0A59CEA48445D2BD80119B2F62ECBE09CD1E2E3341502868C726858FB75F75F76184C1EEBAECEBCC832827B377019D1430168793E0ADAC0EA0512D86AE9B24BC3C89A81901FCA9AEF38805EFCB4CB28F067DB20469FCFB0845B714E4

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 248B37267CFD1D5DD8F5CD7000B6293714A724C7F3C1004F588F6E3EA94D1B91
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 22D257787E796BA809C3C0BAA2558F4FB2667FA805B760C32146073FFA9C45BBC6BB5DDF40A83FBBFAB8EA9B8133D586CE3300B8A8FE627B76FFBFD0BFEC84FF31338AE0F1B256596035D321BF28BF2BCFE7B075F8E9E454F243A566BB73F473E834F209D962110F99C89168099A6FD22045A995FB497CFA54CD6FD6563D2C2C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9D57B1718AD07EB3B596104C54D1107D8BD7B8EF40D112B19E0368F03B1E1D6D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = DA741316C37BB9BB94B6CFAA64A08781A9AF278086227F77CAC0CFC1AF896883BF90591836E648D86AE053FF79DE27FD233C482726315C8021A13DFF56D241BCDBC32C97C9EA54F58759B5604A44E13A51D221E89351756B38AF37F828B0200E35075455C50D4DD361437E91F9326F738B7499D70026A4D73235C67A79CA1944
DAT = E367F4B97EA07E95C351245DEC852256E50FF6BA9D56B604C9FCD0E28C6541F67972F5AE80500B4EE9D1A88FD5E6ECDCB3524AB454298D2D0B92D4CC89E9A77492E8A085AD6B2C8B84863EB718BB098E0A856EEE37A72C38BEF4A324955B209C924A10C2F23B999977E777F48F2A3DA1446B689B878D3AA5A09E24106CB53740
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5BF3CF411D2EC6F2E9ECADD8173878827405CBC8450BD47D1D8B89FC0FB5B78A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 711DD03B09B5AC7A3502AAB43152D4E6727F468254AEC5C58ACEBB0B134A1004CA076C619638F2F4B9624B1A3761D430215624B98CA435C3EC9AE6EBB374FADA3D8477811C9FBD451B63F0FB5F482F20F493CDC9C078D47898EC7B7BFC7FED3044B30EBA603F14650468920EA1E577B1E6AAB1978378458D54DE00BAF16CCA1C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = A22072073EFE9C93807EB33AAA7B68B87DB5B6C2BEEFE74EF08553A3D52067DE36B108B91D6B66A8F114E9C4E10A167587C0468DC1E3A74A44367FD42B88D9DAC58D829998370FE287E5F0379CAE99E30A7EB6119878F710798FF1C37FBF4F8392F64B50AE1C8284B6AE69040456AEFD79D0E183B40722F7945F32D31E9EAC30

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A2BAB51B8E24235C483A2F32EB8040B8876240EF94238959C775E797D4B25213
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 79FA2E6B260B2BCA43FC2F2BB860E98588FA47DE40E667806E0E78C3A22E8C69A015EA6887318054746D66BE2E09B4A62DD9F76D9636EE40642FAF8CAD7779D13648D340616B4556C9DE08A52BB7C15BA5C796E3FDAA18CD2B5902B9431B665DDCBC63C1CBE441F1C22CD111833097249AC06DE7865911164C17C07E562CF101
DAT = 6F45AF1EBEF61EF0272F4798B06A1B15268E4CE4FDBACB057ACCD4F72FE0B7E90B8089807D73633FBACECB572F159C0770D2194847DAB4B3E68D5783314ADAAB3B7BB954BADD9781F2BD499995B1AA70B092C07640D5C29864298D88345D19B55FD57CA0B2845D63E774B85078BC26D99D6870CBECBFCCED9E9F4C8C9DEA2F02
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 6CBD92BC7C1FBC7CB436094D638FB7B89AE27413630456858BF5BFDC577CBA313A62DA1096D9DA82DA9E9AFE66EC253F824AF9A88E80775B0B23E836F3E82DB3DBFFCBA929531C887042A189BE6F6815966E2D21FAE049DFDCC65C0E24E6481B2D221A44A52369D212100E5D7ED7AB1612FAE02D50A49CE7362349759CD224C9
DAT = F5DB6E9B4BEC9DB2C28A1B073E9308C81260F2F8FB77DAD72BE4883047CDB371DE362B1DA4130FD65721B4878A3A49D84E73839D1ED6D32B3B7A5821301C2B8C607619CA63097CE1A49921090BDDF9EE0B3271A27E3FF64DB52A055CA6BA4F0F05B4E734ADFC009B34E98473A3701E431272D5A14EF30EB22D035CCF13EC14D4

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9D4A83C9AAB42617405F77C02E40B8FAE47E9C966C1AC1333CA9404F1CB909EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 38420F29988550A905C346FFD73AE990

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 53699E984345C297B447E4254CAF8F89C4103A914D17201695D579E83E9B0872
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = F2B67F09B9565B942F352CC9D62CA285
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E3E8BC0167BC3D1D898B7FDF01B8626115805F4ECCD1911A62DEB37E6D5E7145
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8F7EB9CC85AB662480E8C92796518236
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A622EA92B4ADEA7EEDAF2A8A2AB17780

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 281CA06D515DA3B7E3FB863981338C41389B9AD59D924CC764BD01AC8F2F16D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = DA4EDC41F4CE64BCAF02846AF4B72802A6FA05501CEFE70D19FECF00DE52A6976738C62BFDFF5B6DC54C8E87656332BB5FF4CF8CB3C3922BB2B0D86FBD721906

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 057CD2CEC9C54D4F8A69845ED47D45DB23CC42B296A84DAB5C98CAD5B0A94851
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 3C6AD21B5B8D92010A49111915DC16B84F7DF90A5C953497780FBE12EC6C7F89069F4081B38D0C32D9EEC15CA16D5F570BF5749449E2DA5523BDB3366E5D9A40
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BBD93E79B500B62F31987A7A7E79AF12BDCCFF602773E3FB00CC5F03BD535F2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
