###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C94DA4BB3A8D7642D5574164F3A1B42B50DD8EEBA472B1DF0DBBB203AFC30BD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = FF57085105F6CB48B267F6FDA4682FC663F75A5233FB21328B803207BC4351102B23C7B2A73BC784916E6713C12F54B43B661C237646F2D65573F2E56326FA2A643F38FBEFD7FD0148024E1136D6D9C4E2F574FE0D68F92A2C60DDAF53D3C673BA10FAC16511D2A1DDEA0DFAA729046C3B52E060363A282B35A5CB375C3EFD13

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8E56429A1BF771A3F91DC0A9D8A2D93A6736E70A206C68DCB60EEC8CE1CCBE14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 84D0998A48A91BBDEB04E2CD36440FD8EAFC9C332E79C9337BDCB653542C2E0DD772FBC5D829582634B826309C9D5D0800A9BB99D2AD95EBEBB43645A9CE86203589E09A56D23EECA63FFDDEBB94DA9DFE21BFF5724120691E8EF0AB3B762FB97622E0CD878671DC214BE7A80FFFDFE0B0F63CCC0E85A3B0AF89A1E446E87DFC
DAT = C6A702112A2381BFF1C2BC3D78194A76C1CF0EB45A263FB0BC6B9430FF9423DBDC8E6D9A9D35F5226C96C3037DD313B22B340C8A6D28325B7037289FA1F650F1A89130D075FB2EF2DB2B8248A7FEB8BC4F6BFA090E0B9D2845BCB59A745C3155674CDBC5EAF780345C4831BD0157AA3E8854EA01C48FE6CBA7E4CF352BCB4B23

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F390928ADDCE755BFF3BDABD476B402226BC694B1B230BDFE67C4EB98789C521
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = DE6D6CD278D7644BB1F056756D2F3064AE96C0F1C85E02643484519D0FC65B053081E8F86A4CC952E50202C930374C3D7C9EF8A782D44E55989F64E087074A39B337E8557D5DF65DB43D53D2355C0E7CC6808D94BBA09C493B07E0F67C0F2C55B65CD090AD9D80DC83FB64080009153F0B3B2E327AF9D31380A7FFBC9C3A0AD5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 992B1F121531D641061396585BA3C4BEE57A5253F0E3D907BFD94EB616FC5222
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = B8DFDBC05F7E88C7D3DFC460BC03A95431D62B764BAE710CAE434587D5700BE8A17A8970E8674710B89090F6B048CF272D45E0560B3BEE737EFB66F78A8EC467ED33CE1ECF660AC1C2DBC9C25C903FDDA160C180CA0C610ED78C1C8BBB078F31C79D131831F2C0EA4F6FED5A913201534CA341D9FEAE92A84D169A998AEE218F
DAT = 7D3C56951941AF99EA1A23BDCF827D9E10D95F059E669A906C659ABE1204CBDACCFE0751A3D661DAB4EFE1E01E5F6988BCB9096091475D0E87C709CB39989596A7DBAFBF3D1BA1D2F32B5AE8F2D8FDC6D5C62546CB148C0E2A99FA699750F400E5AAB3EC57FFF754785D501C37DCA2A0C2FBCF38B9DC16C3B90B8AF8EC166861
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 92D9AF98F2CFE1AA8550E1270ABCA79F1F02CE13BD4FCE461EA3A3AAB278A215
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 21745602F75EE38BC83288484985C16F6B387899DE9A7C5582CAE82A55D3AF77DADA07899A99872CBB99E81722409B0A80F43F5A7F2139715B408602189719FE2A5304B705F7C158F5CB4DA8BB54EAFF582C184CCABC02A66B5AAF9768A27846998779451886475E0FF1933B45A240025B526210025B7B47BD2A5F6731385B94
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 13EEE789F147A4CA1AB9F7280CE5D00D3928707ACA7E59F9F0F4933545EBD1F0437845E09F01647D1DAC1875ADEF11EB1373B09531112E3AEFEB17A3C99A2BC6E7BEC9E7EF478F8277CFDED38DC437144330CEE5EF5C8AC79BA8A0625DCD117F6E415BA3E1B8549CC52F16272FFAA3909FA4FFE39A7595B9ACCA8810CBC8B32B

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ABB6465628B99AAA73259B9AF4326A9247733769B5221980C9E7534E7C867CB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 71EEA095E31DA8CA8A5B439417DC4711B826A930FFA365D36724F31DC65DB0E6CE68119129CAC8BA94221C4ADACBB43A70AFD984681ED157A7EFECD16160F09082EF2F94368F975BAF4A9E7404978C63E74E0ED8F03E4EF70D606AB352DBC8E3D980D65F21E7B3C23589C2A825CF168C66838870F30F6F1B3BC9E6828E2D467F
DAT = 2D7B1A52A27C43AC7321955755763D7941B39C38E52534B73CE06EA1A8C90DBCE3FBED2012BC5FD13B41E5ABA3099612233BC807997768F7D5DD15F37035F76BB01586B9F1F5E4B7ED3D3449C170848C1374F420DD816524FF3C4525BEBAA80E7E8E52B52927AAD1C925BEC3AAE6B519DBCCBDB5BC294D6060421ED16F0A0628
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 7C6BD2E52F0E52855286D5053D0852D24C1B368BE207A42B0CBF505DEB0BF369046AB854E382720D39E93FB2B9041639684474831ADBCF55D1A35C0E2AD061D3FE7B95C66F72BE90B0314380D7190FFBED79765C4F419E1868497BBD83BA906170FADCFEAC03B20A339FB37BEACC069CF586EAD237D80488B7D97C8E2D470066
DAT = B0108FD409DB0DA52E9877C3AD5468D594FC886D421D88F03852B4C15B1EA3D86458ECDCAF6628E28E456537FB2694856CC24B8A4D658305FF5C4823289E6C79ACA5280DCEA358DD5E4E28E78BB0FBFC1CD9AA7126CE68C5D29E5E2A5326454C815A2A1BDBA861743E158B93FCEBA5E2C736362316CACF27D26F90E671E47695

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 829363CFDBC4A47801014BC33DF1DBE5544E4C0F36B4833600023C751DA9D6E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 548B5F4DDEE269E181BF2CA607CEB18E

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1D7D87132176C9E2FC8EBBDFA857BD72707A815830C9E4EF80A2FAF29941919B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = B19D44D50A070CB669507EE39E70354C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6FBA91DEC0DC631A2D267CF2C535FE52475F705F6241AD0C5EAC046AF088C070
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4CA19CCD219DFEAB2516AF7CD3558F73
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F65807791E3205756D6262F7AC1F50F8

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 179376A1348D92CC995C4D594AC0D744FB35AB02DECE15A18E723B3F9338A4EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2E4F402487C0893DCC6F57527E8CEAF0173AAE7A82B50AB1322ACEDC4B34BCF8B4B9D71802D0BAA1F7C2062AF78E9A0404F58E332B12DC6339467D99704DF4D2

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FC38F44E5010E4296FDE0B9F5FDB2CA6C3E3967AEB1007FCE602F7C8B3661103
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 4E1BC75028DBB2CCB82202C557849D563209E6E9861C6EFC260F0AD955302C15A51070B1E640C35169BF6AA535FFDCF8E5E55C81980F745A4C72DADC8634428D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6823E900066C94536BEE9D5E20D2B906881F69629A370ED93FEF9D8D505C7C1E
